Event	ID	Name			Wwise Object Path	Notes
	74495757	attackMidRight			\SFX\attackMidRight	
	116178158	Footstep_Event			\SFX\Footstep_Event	
	338654435	feintHightRight			\SFX\feintHightRight	
	454784401	attackLowRight			\SFX\attackLowRight	
	626061955	Menu_Ambiance			\Ambiance\Menu_Ambiance	
	678209053	two			\SFX\Countdown\two	
	723605745	Music_FirstPVLost			\Music\Music_FirstPVLost	
	763920020	Dash_Event			\SFX\Dash_Event	
	779278001	death			\SFX\death	
	912956111	three			\SFX\Countdown\three	
	1064933119	one			\SFX\Countdown\one	
	1133475131	hitLeft			\SFX\hitLeft	
	1297253722	feintMidLeft			\SFX\feintMidLeft	
	1433790123	Dash_Event_2			\SFX\Dash_Event_2	
	1585787840	clash			\SFX\clash	
	1591749358	attackMidLeft			\SFX\attackMidLeft	
	1600228609	perfectParryLeft			\SFX\perfectParryLeft	
	1778295094	hitRight			\SFX\hitRight	
	1919125814	attackHighLeft			\SFX\attackHighLeft	
	2012936489	Music_Dash			\Music\Music_Dash	
	2089799477	attackHighRight			\SFX\attackHighRight	
	2109051510	parryLeft			\SFX\parryLeft	
	2136132677	parryWhiff			\SFX\parryWhiff	
	2154872981	Music_SecondPVLost			\Music\Music_SecondPVLost	
	2370107561	inGame_Ambiance			\Ambiance\inGame_Ambiance	
	2394082421	parryRight			\SFX\parryRight	
	2688689701	Music_Menu_Start			\Music\Music_Menu_Start	
	2689861876	perfectParryRight			\SFX\perfectParryRight	
	3025804676	feintHightLeft			\SFX\feintHightLeft	
	3074935633	feintMidRight			\SFX\feintMidRight	
	3227181061	Music_Stop			\Music\Music_Stop	
	3260672922	attackLowLeft			\SFX\attackLowLeft	
	3282946978	Music_Reset			\Music\Music_Reset	
	3582890026	Menu_SlideStart			\SFX\Menu_SlideStart	
	3678931145	Music_Death			\Music\Music_Death	
	3725903807	Music_Start			\Music\Music_Start	
	3737837678	feintLowLeft			\SFX\feintLowLeft	
	3807145869	feintLowRight			\SFX\feintLowRight	
	3858441939	orbChoosen			\SFX\orbChoosen	

State Group	ID	Name			Wwise Object Path	Notes
	244845258	roundState			\Default Work Unit\roundState	
	984691642	inGame			\Default Work Unit\inGame	
	3811713195	GeneralGameStates			\Default Work Unit\GeneralGameStates	

State	ID	Name	State Group			Notes
	0	None	roundState			
	4039654992	round_02	roundState			
	4039654993	round_03	roundState			
	4039654995	round_01	roundState			
	0	None	inGame			
	168610243	fighting	inGame			
	2532476867	isDashing	inGame			
	2996998095	winning	inGame			
	3092733402	standOff	inGame			
	0	None	GeneralGameStates			
	2678566748	inGame_State	GeneralGameStates			
	3941853002	Menu_State	GeneralGameStates			

Custom State	ID	Name	State Group	Owner		Notes
	623776023	inGame_State	GeneralGameStates	\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Menu_Ambiance		
	641131621	Menu_State	GeneralGameStates	\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\inGame_Ambiance		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1058781849	FirstPVLost			\Default Work Unit\FirstPVLost	
	2056782216	FuryLeft_RTPC			\Default Work Unit\FuryLeft_RTPC	
	3326791549	SecondPVLost			\Default Work Unit\SecondPVLost	
	3810431161	FuryRight_RTPC			\Default Work Unit\FuryRight_RTPC	
	3901535175	FX_RTPC			\Default Work Unit\FX_RTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10275052	round1_var5_lead2	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\round1_var5_lead2_469574DC.wem		\Interactive Music Hierarchy\Guerric\roundSwitcher\inGameMusic_Round1\fightingMusic\round1_stems\round1_var5_lead2		319932
	12335059	round2_bass_unfiltered	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\round2_bass_unfiltered_469574DC.wem		\Interactive Music Hierarchy\Guerric\roundSwitcher\inGameMusic_Round2\fightingMusic\round2_stems\round2_bass_unfiltered		319465
	26437408	feintMidFurryMed	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\feintMidFurryMed_11697732.wem		\Actor-Mixer Hierarchy\Thomas\SFX\feintMidLeft\feintMidFurryMed		26572
	37718121	feintMidFurryMax	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\feintMidFurryMax_11697732.wem		\Actor-Mixer Hierarchy\Thomas\SFX\feintMidLeft\feintMidFurryMax		25025
	62192054	round3_beat_nofill	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\round3_beat_nofill_469574DC.wem		\Interactive Music Hierarchy\Guerric\roundSwitcher\inGameMusic_Round3\fightingMusic\round3_segment1\round3_beat_nofill		132602
	102222190	stem02reverb2	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\stem02reverb2_469574DC.wem		\Interactive Music Hierarchy\Guerric\roundSwitcher\inGameMusic_Round1\fightingMusic\stem02reverb2\stem02reverb2		452689
	109583305	two	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\two_11697732.wem		\Actor-Mixer Hierarchy\Guerric\Countdown\two		22511
	109637023	ParryImpact03	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\ParryImpact03_11697732.wem		\Actor-Mixer Hierarchy\Thomas\SFX\ParryLeft\ParryImpact03		9062
	124230995	feintLowFurryMin	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\feintLowFurryMin_11697732.wem		\Actor-Mixer Hierarchy\Thomas\SFX\feintLowLeft\feintLowFurryMin		21748
	134202983	dash_01	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\dash_01_70006264.wem		\Actor-Mixer Hierarchy\Guerric\Dash\dash_01		29232
	136294100	robotstep_03	C:\Users\test\Desktop\ENJMIN\NANOPROJET\Git_General\NeonParry\NeonParrySound\NeonParry_WwiseProject\.cache\Mac\SFX\robotstep_03_11697732.wem		\Actor-Mixer Hierarchy\Guerric\Footstep\robotstep_03		13184
